,Zip Code,Latitude,Longitude,Neighborhood,Business File Number,License Type,Entity Name,Trade Name,Current License Status,Expiration Date,Facility Street Number,Facility Pre-Direction,Facility Street Name,Facility Street Type,Facility Unit Number,Facility City,Average Rent
35,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1069365,Retail Marijuana Store,HIGH COUNTRY SUPPLY LLC,COLORADO HARVEST COMPANY,License Issued - Active,1/1/2020 12:00:00 AM,1568,S,broadway,,,DENVER,"1,760"
36,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1069078,Retail Marijuana Store,2251SB LLC,,License Issued - Active,3/3/2019 12:00:00 AM,2251,S,broadway,,,DENVER,"1,760"
37,80210,39.676626,-104.96231499999999,Cory - Merrill,2010-BFN-1045509,Medical Marijuana Center,WASH PARK BOUTIQUE LLC,LUCY SKY CANNABIS BOUTIQUE,License Issued - Active,11/9/2019 12:00:00 AM,2394,S,broadway,,,DENVER,"1,760"
38,80210,39.676626,-104.96231499999999,Cory - Merrill,2010-BFN-1045795,Medical Marijuana Center,BACK TO THE GARDEN HEALTH & WELLNESS CENTER LLC,BACK TO THE GARDEN,License Issued - Active,9/10/2019 12:00:00 AM,1755,S,broadway,,,DENVER,"1,760"
39,80210,39.676626,-104.96231499999999,Cory - Merrill,2010-BFN-1048423,Medical Marijuana Center,PHILOSOPHIZE LLC,HIGH ROLLERS,License Issued - Active,10/15/2019 12:00:00 AM,1445,S,pearl,ST,,DENVER,"1,760"
40,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1069262,Retail Marijuana Store,WALKING RAVEN II LLC,WALKING RAVEN,License Issued - Active,1/16/2020 12:00:00 AM,2001,S,broadway,,,DENVER,"1,760"
41,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1069225,Retail Marijuana Store,URBAN CANNABIS II LLC,HEALING HOUSE,License Issued - Active,1/1/2020 12:00:00 AM,2383,S,downing,ST,,DENVER,"1,760"
42,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1069170,Retail Marijuana Store,SWEETWATER PARTNERS LLC,GOOD CHEMISTRY,License Issued - Active,1/13/2020 12:00:00 AM,1724,S,broadway,,,DENVER,"1,760"
43,80210,39.676626,-104.96231499999999,Cory - Merrill,2015-BFN-0001351,Medical Marijuana Center,BK HOLDINGS LLC,THE HERBAL CENTER,License Issued - Active,8/25/2019 12:00:00 AM,1909,S,broadway,,,DENVER,"1,760"
44,80210,39.676626,-104.96231499999999,Cory - Merrill,2013-BFN-1070063,Retail Marijuana Store,HEALTH DEPOT LLC,STICKY BUDS BROADWAY,License Issued - Active,3/13/2020 12:00:00 AM,2262,S,broadway,,,DENVER,"1,760"
45,80211,39.767444,-105.01973600000001,West Highland,2013-BFN-1069587,Retail Marijuana Store,THE GIVING TREE OF DENVER LLC,,License Issued - Active,3/6/2020 12:00:00 AM,2707,W,38th,AVE,,DENVER,"1,838"
46,80211,39.767444,-105.01973600000001,West Highland,2015-BFN-0008390,Medical Marijuana Center,MHFS LLC,GOOD CHEMISTRY,License Issued - Active,11/22/2019 12:00:00 AM,2563,,15th,ST,103,DENVER,"1,838"
47,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1045740,Medical Marijuana Center,DOCTOR'S ORDERS LLC,DOCTOR'S ORDERS,License Issued - Active,10/16/2019 12:00:00 AM,1406,W,38th,AVE,,DENVER,"1,838"
48,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1045778,Medical Marijuana Center,FIREHOUSE ORGANICS SOUTH LLC,HIGHER GRADE,License Issued - Active,9/9/2019 12:00:00 AM,3111,W,38th,AVE,,DENVER,"1,838"
49,80211,39.767444,-105.01973600000001,West Highland,2015-BFN-0002256,Medical Marijuana Center,JPJR AND ASSOCIATES LLC,STASH HOUSE,License Issued - Active,10/19/2019 12:00:00 AM,4707,N,lipan,ST,,DENVER,"1,838"
50,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1045623,Medical Marijuana Center,THE PURPLE DRAGON LLC,,License Issued - Active,12/13/2019 12:00:00 AM,2243,N,federal,BLVD,,DENVER,"1,838"
51,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1048452,Medical Marijuana Center,HIGHLANDS WELLNESS CENTER LLC,THE CLINIC HIGHLANDS,License Issued - Active,1/10/2020 12:00:00 AM,3460,W,32nd,AVE,,DENVER,"1,838"
52,80211,39.767444,-105.01973600000001,West Highland,2015-BFN-0002149,Retail Marijuana Store,URBAN HEALTH & WELLNESS INC,URBAN DISPENSARY,License Issued - Active,8/5/2019 12:00:00 AM,2675,W,38th,AVE,,DENVER,"1,838"
53,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1045738,Medical Marijuana Center,PLATTE VALLEY DISPENSARY LLC,PLATTE VALLEY DISPENSARY,License Issued - Active,9/9/2019 12:00:00 AM,2301,,7th,ST,B,DENVER,"1,838"
54,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1045914,Medical Marijuana Center,RJJ HIGHLANDS LLC,NATIVE ROOTS HIGHLANDS,License Issued - Active,9/11/2019 12:00:00 AM,2209,W,32nd,AVE,,DENVER,"1,838"
55,80211,39.767444,-105.01973600000001,West Highland,2015-BFN-0006479,Retail Marijuana Store,SIMPLY PURE COLORADO LLC,SIMPLY PURE,License Issued - Active,12/7/2019 12:00:00 AM,2000,W,32nd,AVE,,DENVER,"1,838"
56,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1046040,Medical Marijuana Center,THE TEA POT LLC,,License Issued - Active,4/13/2019 12:00:00 AM,2008,N,federal,BLVD,,DENVER,"1,838"
57,80211,39.767444,-105.01973600000001,West Highland,2010-BFN-1046049,Medical Marijuana Center,STANDING AKIMBO LLC,,License Issued - Active,9/11/2019 12:00:00 AM,3801,N,jason,,,Denver,"1,838"
58,80211,39.767444,-105.01973600000001,West Highland,2014-BFN-0003849,Medical Marijuana Center,HERBAL ALTERNATIVES LLC,SUNNYSIDE DISPENSARY,License Issued - Active,8/11/2019 12:00:00 AM,4755,N,lipan,ST,,DENVER,"1,838"
59,80212,39.772047,-105.048027,West Highland,2010-BFN-1045757,Medical Marijuana Center,FIREHOUSE ORGANICS NORTH LLC,FIREHOUSE ORGANICS,License Issued - Active,9/9/2019 12:00:00 AM,4401,N,zenobia,ST,,DENVER,"1,838"
60,80212,39.772047,-105.048027,West Highland,2015-BFN-0001155,Medical Marijuana Center,LEVELS IV INC,LEVELS IV INC,License Issued - Active,11/24/2019 12:00:00 AM,5201,W,48th,AVE,,DENVER,"1,838"
61,80212,39.772047,-105.048027,West Highland,2014-BFN-0004815,Retail Marijuana Store,3B-38 LLC,BUDDY BOY,License Issued - Active,6/15/2019 12:00:00 AM,4012,W,38th,AVE,,DENVER,"1,838"
62,80212,39.772047,-105.048027,West Highland,2014-BFN-1073564,Retail Marijuana Store,CANNABIS CORP,THE JOINT BY CANNABIS,License Issued - Active,3/20/2019 12:00:00 AM,4735,W,38th,AVE,,DENVER,"1,838"
63,80219,39.695293,-105.035601,Barnum,2013-BFN-1065290,Medical Marijuana Center,CONCENTRATE LLC,WOLF PAC CANNABIS,License Issued - Active,7/18/2019 12:00:00 AM,74,N,federal,BLVD,,DENVER,943
64,80219,39.695293,-105.035601,Barnum,2013-BFN-1069019,Retail Marijuana Store,MILE HIGH THERAPEUTIC NETWORK LLC,ALTITUDE WEST,License Issued - Active,1/2/2020 12:00:00 AM,1568,S,federal,BLVD,,DENVER,943
65,80219,39.695293,-105.035601,Barnum,2014-BFN-0003138,Retail Marijuana Store,AMERICAN INDUSTRY LLC,DENVER CLONE STORE,License Issued - Active,12/17/2019 12:00:00 AM,755,S,federal,BLVD,5,DENVER,943
66,80219,39.695293,-105.035601,Barnum,2015-BFN-0007821,Retail Marijuana Store,ROYAL ASSET MANAGEMENT LLC,ROYAL RESIN,License Issued - Active,11/7/2019 12:00:00 AM,2949,W,alameda,AVE,,DENVER,943
67,80219,39.695293,-105.035601,Barnum,2013-BFN-1068928,Retail Marijuana Store,THE GREEN SOLUTION LLC,,License Issued - Active,1/1/2020 12:00:00 AM,2601,W,alameda,AVE,,DENVER,943
68,80219,39.695293,-105.035601,Barnum,2013-BFN-1070430,Retail Marijuana Store,HIGH STREET GROWERS LLC,,License Issued - Active,4/29/2019 12:00:00 AM,330,N,federal,BLVD,,DENVER,943
69,80219,39.695293,-105.035601,Barnum,2010-BFN-1045916,Medical Marijuana Center,3B-FEDERAL1 LLC,BUDDY BOY,License Issued - Active,9/10/2019 12:00:00 AM,155,N,federal,BLVD,,DENVER,943
70,80219,39.695293,-105.035601,Barnum,2010-BFN-1045806,Medical Marijuana Center,TWOG-FEDERAL LLC,BUDDY BOY,License Issued - Active,9/10/2019 12:00:00 AM,2426,S,federal,BLVD,,DENVER,943
71,80219,39.695293,-105.035601,Barnum,2012-BFN-1061009,Medical Marijuana Center,STONE TMC LLC,THE STONE DISPENSARY,License Issued - Active,9/8/2019 12:00:00 AM,4820,,morrison,,,Denver,943
72,80219,39.695293,-105.035601,Barnum,2013-BFN-1069656,Retail Marijuana Store,ALCC LLC,THE DAB BY NEXT HARVEST,License Issued - Active,4/17/2019 12:00:00 AM,2748,W,alameda,AVE,,DENVER,943
73,80219,39.695293,-105.035601,Barnum,2013-BFN-1066098,Medical Marijuana Center,CG INDUSTRY LLC,CROSS GENETICS,License Issued - Active,9/29/2019 12:00:00 AM,2440,W,evans,AVE,,DENVER,943
74,80219,39.695293,-105.035601,Barnum,2015-BFN-0008069,Retail Marijuana Store,KTA LLC,THE LODGE,License Issued - Active,10/6/2019 12:00:00 AM,82,S,federal,BLVD,,DENVER,943
75,80219,39.695293,-105.035601,Barnum,2013-BFN-1069081,Retail Marijuana Store,RJJ MORRISON II LLC,"NATIVE ROOTS MORRISON, NATIVE ROOTS WEST DENVER",License Issued - Active,1/15/2020 12:00:00 AM,4000,,morrison,RD,,DENVER,943
76,80219,39.695293,-105.035601,Barnum,2016-BFN-0004876,Retail Marijuana Store,TWO G-FEDERAL LLC,BUDDY BOY,License Issued - Active,8/16/2019 12:00:00 AM,2426,S,federal,BLVD,,DENVER,943
77,80219,39.695293,-105.035601,Barnum,2010-BFN-1045715,Medical Marijuana Center,COLORADO COLITAS LLC,HERBAL REMEDIES,License Issued - Active,9/9/2019 12:00:00 AM,5109,W,alameda,AVE,,DENVER,943
78,80220,39.733821999999996,-104.91656499999999,Hilltop,2010-BFN-1045489,Medical Marijuana Center,4625 EAST COLFAX LLC,THE CLINIC ON COLFAX,License Issued - Active,12/21/2019 12:00:00 AM,4625,E,colfax,AVE,,DENVER,"1,367"
79,80220,39.733821999999996,-104.91656499999999,Hilltop,2010-BFN-1045777,Medical Marijuana Center,WDG INC,BEMINDFUL,License Issued - Active,9/10/2019 12:00:00 AM,5926,E,colfax,AVE,,DENVER,"1,367"
80,80220,39.733821999999996,-104.91656499999999,Hilltop,2010-BFN-1045773,Medical Marijuana Center,FL89 LLC,FROSTED LEAF,License Issued - Active,10/30/2018 12:00:00 AM,7380,E,colfax,AVE,,DENVER,"1,367"
81,80220,39.733821999999996,-104.91656499999999,Hilltop,2013-BFN-1069099,Retail Marijuana Store,DRAGON PARTNERS LLC,GREEN DRAGON COLORADO,License Issued - Active,1/24/2020 12:00:00 AM,5130,E,colfax,AVE,,DENVER,"1,367"
82,80220,39.733821999999996,-104.91656499999999,Hilltop,2010-BFN-1045638,Medical Marijuana Center,GREENER PASTURE COMPASSION CENTER LLC,VERDE NATURAL,License Issued - Active,11/16/2019 12:00:00 AM,5101,E,colfax,AVE,,DENVER,"1,367"
83,80220,39.733821999999996,-104.91656499999999,Hilltop,2015-BFN-0001994,Retail Marijuana Store,HADCAV ENTERPRISES INC,PURE MEDICAL DISPENSARY,License Issued - Active,8/18/2019 12:00:00 AM,5702,E,colfax,AVE,,DENVER,"1,367"
84,80220,39.733821999999996,-104.91656499999999,Hilltop,2015-BFN-0006731,Retail Marijuana Store,RME GROUP LLC,AFFINITY,License Issued - Active,1/8/2020 12:00:00 AM,7739,E,colfax,AVE,,DENVER,"1,367"
85,80220,39.733821999999996,-104.91656499999999,Hilltop,2014-BFN-1074182,Retail Marijuana Store,SERENITY MOON WELLNESS CENTER LLC,FROSTED LEAF,License Issued - Active,9/10/2019 12:00:00 AM,6302,E,colfax,AVE,,DENVER,"1,367"
86,80220,39.733821999999996,-104.91656499999999,Hilltop,2010-BFN-1045409,Medical Marijuana Center,METRO CANNABIS INC,SILVER STEM FINE CANNABIS,License Issued - Active,11/15/2019 12:00:00 AM,8151,E,colfax,AVE,,DENVER,"1,367"
87,80220,39.733821999999996,-104.91656499999999,Hilltop,2014-BFN-1073780,Retail Marijuana Store,HEALTH DEPOT LLC,STICKY BUDS - COLFAX,License Issued - Active,9/3/2019 12:00:00 AM,4615,E,colfax,AVE,,DENVER,"1,367"
88,80222,39.671019,-104.92789499999999,Hampden,2013-BFN-1069518,Retail Marijuana Store,MEDICINAL WELLNESS CENTER LLC,OASIS CANNABIS SUPERSTORE,License Issued - Active,2/26/2019 12:00:00 AM,6359,E,evans,AVE,,DENVER,"1,290"
89,80222,39.671019,-104.92789499999999,Hampden,2010-BFN-1045848,Medical Marijuana Center,NUTRITIONAL ELEMENTS LLC,THE HEALTH CENTER,License Issued - Active,2/6/2020 12:00:00 AM,2777,S,colorado,BLVD,,DENVER,"1,290"
90,80222,39.671019,-104.92789499999999,Hampden,2010-BFN-1045491,Medical Marijuana Center,HOLLY MEDICINAL SERVICESLLC,THE CLINIC ON COLORADO,License Issued - Active,1/20/2020 12:00:00 AM,2020,S,colorado,BLVD,,DENVER,"1,290"
91,80222,39.671019,-104.92789499999999,Hampden,2010-BFN-1045766,Medical Marijuana Center,CONCENTRATE LLC,CONCENTRATE,License Issued - Active,9/9/2019 12:00:00 AM,2420,S,colorado,BLVD,,DENVER,"1,290"
92,80222,39.671019,-104.92789499999999,Hampden,2013-BFN-1069335,Retail Marijuana Store,HOLLY MEDICINAL SERVICES LLC,THE CLINIC ON COLORADO,License Issued - Active,1/1/2020 12:00:00 AM,2020,S,colorado,BLVD,,DENVER,"1,290"
93,80222,39.671019,-104.92789499999999,Hampden,2013-BFN-1069038,Retail Marijuana Store,CJJ SERVICES LLC,SACRED SEED,License Issued - Active,1/9/2020 12:00:00 AM,5885,E,evans,AVE,,DENVER,"1,290"
94,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1047913,Medical Marijuana Center,PERSONALIZED ORGANIC TREATMENTS LLC,CANNA BOTICA,License Issued - Active,6/5/2019 12:00:00 AM,219,N,vallejo,ST,,DENVER,"1,348"
95,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045839,Medical Marijuana Center,WANNA LLC,NORTHERN LIGHTS CANNABIS CO,License Issued - Active,9/10/2019 12:00:00 AM,183,W,alameda,AVE,,DENVER,"1,348"
96,80223,39.695794,-105.00384299999999,Athmar Park,2016-BFN-0004809,Retail Marijuana Store,SMOKED COLORADO INC,MIGHTY TREE,License Issued - Active,11/23/2019 12:00:00 AM,2268,S,delaware,ST,,DENVER,"1,348"
97,80223,39.695794,-105.00384299999999,Athmar Park,2017-BFN-0009334,Retail Marijuana Store,RIA HOLDINGS LIMITED,LAUGHING GRASS,License Issued - Active,6/25/2019 12:00:00 AM,1110,W,virginia,Ave,1,Denver,"1,348"
98,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1047807,Medical Marijuana Center,BUDDIES WELLNESS LLC,LA BODEGA,License Issued - Active,4/4/2019 12:00:00 AM,1270,W,cedar,AVE,A,DENVER,"1,348"
99,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1065559,Medical Marijuana Center,GREEN FIELDS LLC,GREENFIELDS,License Issued - Active,9/16/2019 12:00:00 AM,1798,W,mississippi,AVE,,DENVER,"1,348"
100,80223,39.695794,-105.00384299999999,Athmar Park,2015-BFN-0003926,Retail Marijuana Store,GREENFIELDS LLC,GREENFIELDS,License Issued - Active,11/9/2019 12:00:00 AM,1798,W,mississippi,AVE,,DENVER,"1,348"
101,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045924,Medical Marijuana Center,COMPASSIONATE CARE GIVERS INC,ROCKY MOUNTAIN HIGH,License Issued - Active,9/11/2019 12:00:00 AM,1233,W,alameda,AVE,,DENVER,"1,348"
102,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1068323,Medical Marijuana Center,UNIVERSAL HERBS LLC,UNIVERSAL HERBS,License Issued - Active,9/25/2019 12:00:00 AM,755,S,jason,ST,100,DENVER,"1,348"
103,80223,39.695794,-105.00384299999999,Athmar Park,2015-BFN-0001109,Retail Marijuana Store,MILE HIGH WELLNESS II LLC,MILE HIGH WELLNESS - GREEN STREET,License Issued - Active,5/8/2019 12:00:00 AM,2291,S,kalamath,ST,,DENVER,"1,348"
104,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1069366,Retail Marijuana Store,HIGH COUNTRY SUPPLY LLC,COLORADO HARVEST COMPANY,License Issued - Active,1/6/2020 12:00:00 AM,1178,S,kalamath,ST,,DENVER,"1,348"
105,80223,39.695794,-105.00384299999999,Athmar Park,2014-BFN-1071510,Retail Marijuana Store,L'EAGLE SERVICES LLC,L'EAGLE,License Issued - Active,5/13/2019 12:00:00 AM,380,N,quivas,ST,,Denver,"1,348"
106,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045918,Medical Marijuana Center,3B-KALAMATH LLC,BUDDY BOY,License Issued - Active,9/10/2019 12:00:00 AM,120,S,kalamath,ST,,DENVER,"1,348"
107,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045863,Medical Marijuana Center,D&D CONSULTING INC,SOUTHWEST ALTERNATIVE CARE FOX ST,License Issued - Active,9/10/2019 12:00:00 AM,1075,S,fox,ST,,DENVER,"1,348"
108,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045706,Medical Marijuana Center,KARMACEUTICALS LLC,KARMACEUTICALS,License Issued - Active,9/11/2019 12:00:00 AM,4,S,santa fe,DR,,DENVER,"1,348"
109,80223,39.695794,-105.00384299999999,Athmar Park,2010-BFN-1045779,Medical Marijuana Center,RJJ SANTA FE LLC,NATIVE ROOTS SANTA FE,License Issued - Active,9/10/2019 12:00:00 AM,2645,S,santa fe,DR,D&E,Denver,"1,348"
110,80223,39.695794,-105.00384299999999,Athmar Park,2015-BFN-0000173,Retail Marijuana Store,THE OUNCE DEPOT LLC,THE FARMERS MARKET,License Issued - Active,5/5/2019 12:00:00 AM,2070,S,huron,ST,,DENVER,"1,348"
111,80223,39.695794,-105.00384299999999,Athmar Park,2013-BFN-1069025,Retail Marijuana Store,CANNABIS KING LLC,GREEN DRAGON COLORADO,License Issued - Active,6/24/2019 12:00:00 AM,930,W,byers,PL,,DENVER,"1,348"
112,80223,39.695794,-105.00384299999999,Athmar Park,2014-BFN-0004312,Medical Marijuana Center,NEW AMSTERDAM ORGANICS LTD,NEW AMSTERDAM ORGANICS,License Issued - Active,5/25/2019 12:00:00 AM,150,N,rio grande,BLVD,,DENVER,"1,348"
